Log: Log file open, 06/18/15 19:28:15
Init: FEngineLoop::PreInit Here
DevSHA: InitializeFileHashes meshinstancedvertexfactory.usf
DevSHA: InitializeFileHashes particlebeamtrailvertexfactory.usf
DevSHA: InitializeFileHashes resolvevertexshader.usf
DevSHA: InitializeFileHashes definitions.usf
DevSHA: InitializeFileHashes common360.usf
DevSHA: InitializeFileHashes common.usf
DevSHA: InitializeFileHashes resolvepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatevertexshader.usf
DevSHA: InitializeFileHashes meshpaintpixelshader.usf
DevSHA: InitializeFileHashes meshpaintvertexshader.usf
DevSHA: InitializeFileHashes gfxcmatrixpixelshader.usf
DevSHA: InitializeFileHashes gfxfilterpixelshader.usf
DevSHA: InitializeFileHashes gfxpixelshader.usf
DevSHA: InitializeFileHashes gfxvertexshader.usf
DevSHA: InitializeFileHashes gfxvertex3dshader.usf
DevSHA: InitializeFileHashes fluidsurfacesimulation.usf
DevSHA: InitializeFileHashes velocityshader.usf
DevSHA: InitializeFileHashes depthoffieldcommon.usf
DevSHA: InitializeFileHashes random.usf
DevSHA: InitializeFileHashes materialtemplate.usf
DevSHA: InitializeFileHashes flattessellation.usf
DevSHA: InitializeFileHashes pntriangles.usf
DevSHA: InitializeFileHashes tessellation.usf
DevSHA: InitializeFileHashes ldrextractvertexshader.usf
DevSHA: InitializeFileHashes texturedensityshader.usf
DevSHA: InitializeFileHashes perfragmentmaskshader.usf
DevSHA: InitializeFileHashes shadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes shadowprojectioncommon.usf
DevSHA: InitializeFileHashes modshadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowdepthpixelshader.usf
DevSHA: InitializeFileHashes shadowdepthcommon.usf
DevSHA: InitializeFileHashes shadowdepthvertexshader.usf
DevSHA: InitializeFileHashes downsampledepthpixelshader.usf
DevSHA: InitializeFileHashes gammacorrectionvertexshader.usf
DevSHA: InitializeFileHashes gammacorrectionpixelshader.usf
DevSHA: InitializeFileHashes occlusionqueryvertexshader.usf
DevSHA: InitializeFileHashes hitproxypixelshader.usf
DevSHA: InitializeFileHashes hitproxyvertexshader.usf
DevSHA: InitializeFileHashes filtervertexshader.usf
DevSHA: InitializeFileHashes filterpixelshader.usf
DevSHA: InitializeFileHashes postprocesscommon.usf
DevSHA: InitializeFileHashes lightshaftshader.usf
DevSHA: InitializeFileHashes simplef32pixelshader.usf
DevSHA: InitializeFileHashes simplef32vertexshader.usf
DevSHA: InitializeFileHashes deferredlightshaders.usf
DevSHA: InitializeFileHashes dynamiclightingcommon.usf
DevSHA: InitializeFileHashes deferredlightingcommon.usf
DevSHA: InitializeFileHashes lightfunctionpixelshader.usf
DevSHA: InitializeFileHashes lightfunctionvertexshader.usf
DevSHA: InitializeFileHashes hitmaskpixelshader.usf
DevSHA: InitializeFileHashes hitmaskvertexshader.usf
DevSHA: InitializeFileHashes fogvolumeapplypixelshader.usf
DevSHA: InitializeFileHashes fogvolumeapplyvertexshader.usf
DevSHA: InitializeFileHashes fogintegralpixelshader.usf
DevSHA: InitializeFileHashes fogvolumecommon.usf
DevSHA: InitializeFileHashes fogintegralvertexshader.usf
DevSHA: InitializeFileHashes heightfogpixelshader.usf
DevSHA: InitializeFileHashes heightfogcommon.usf
DevSHA: InitializeFileHashes heightfogvertexshader.usf
DevSHA: InitializeFileHashes translucencypostrenderdepthpixelshader.usf
DevSHA: InitializeFileHashes depthonlypixelshader.usf
DevSHA: InitializeFileHashes depthonlyvertexshader.usf
DevSHA: InitializeFileHashes positiononlydepthvertexshader.usf
DevSHA: InitializeFileHashes simpleelementvertexshader.usf
DevSHA: InitializeFileHashes simpleelementcolorchannelmaskpixelshader.usf
DevSHA: InitializeFileHashes simpleelementhitproxypixelshader.usf
DevSHA: InitializeFileHashes simpleelementpixelshader.usf
DevSHA: InitializeFileHashes basepasspixelshader.usf
DevSHA: InitializeFileHashes basepasscommon.usf
DevSHA: InitializeFileHashes subsurfacescatteringcommon.usf
DevSHA: InitializeFileHashes sphericalharmoniccommon.usf
DevSHA: InitializeFileHashes basepasstessellationshaders.usf
DevSHA: InitializeFileHashes basepassvertexcommon.usf
DevSHA: InitializeFileHashes basepassvertexshader.usf
DevSHA: InitializeFileHashes ambientocclusionshader.usf
DevSHA: InitializeFileHashes binkshaders.usf
DevSHA: InitializeFileHashes uberpostprocessvertexshader.usf
DevSHA: InitializeFileHashes uberpostprocessblendpixelshader.usf
DevSHA: InitializeFileHashes motionblurcommon.usf
DevSHA: InitializeFileHashes temporalaa.usf
DevSHA: InitializeFileHashes temporalaamaskshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringpixelshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringvertexshader.usf
DevSHA: InitializeFileHashes branchingpcfmodprojectionpixelshader.usf
DevSHA: InitializeFileHashes branchingpcfcommon.usf
DevSHA: InitializeFileHashes modshadowcommon.usf
DevSHA: InitializeFileHashes modshadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes spotlightpixelshader.usf
DevSHA: InitializeFileHashes spotlightvertexshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightpixelshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightvertexshader.usf
DevSHA: InitializeFileHashes shadercomplexityapplypixelshader.usf
DevSHA: InitializeFileHashes shadercomplexityaccumulatepixelshader.usf
DevSHA: InitializeFileHashes screenvertexshader.usf
DevSHA: InitializeFileHashes screenpixelshader.usf
DevSHA: InitializeFileHashes radialblurscreenshader.usf
DevSHA: InitializeFileHashes fxaashader.usf
DevSHA: InitializeFileHashes fxaa3_11.usf
DevSHA: InitializeFileHashes mlaashader.usf
DevSHA: InitializeFileHashes pointlightpixelshader.usf
DevSHA: InitializeFileHashes pointlightvertexshader.usf
DevSHA: InitializeFileHashes lutblender.usf
DevSHA: InitializeFileHashes lightmapdensityshader.usf
DevSHA: InitializeFileHashes imagereflectionshader.usf
DevSHA: InitializeFileHashes imagereflectionmeshshader.usf
DevSHA: InitializeFileHashes memcopyshader.usf
DevSHA: InitializeFileHashes restorecolordepthshader.usf
DevSHA: InitializeFileHashes splashscreenshader.usf
DevSHA: InitializeFileHashes onecolorshader.usf
DevSHA: InitializeFileHashes nullpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomblendvertexshader.usf
DevSHA: InitializeFileHashes dofandbloomblendpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomgathervertexshader.usf
DevSHA: InitializeFileHashes dofandbloomgatherpixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatepixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatevertexshader.usf
DevSHA: InitializeFileHashes distortapplyscreenpixelshader.usf
DevSHA: InitializeFileHashes distortapplyscreenvertexshader.usf
DevSHA: InitializeFileHashes directionallightpixelshader.usf
DevSHA: InitializeFileHashes directionallightvertexshader.usf
DevSHA: InitializeFileHashes depthdependenthaloapplypixelshader.usf
DevSHA: InitializeFileHashes branchingpcfprojectionpixelshader.usf
DevSHA: InitializeFileHashes bokehdof.usf
Log:  ... running in INSTALLED mode
Log: Read config file: ..\..\UDKGame\Config\DefaultSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngineUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGameUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\Engine\Config\ConsoleVariables.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 10246
Init: Epic Internal: 0
Init: Compiled (64-bit): Jun 10 2015 10:49:40
Init: Changelist: 1340247
Init: Command line: 
Init: Base directory: C:\Program Files (x86)\Steam\steamapps\common\chivalrymedievalwarfare\Binaries\Win64\
[0000.42] Init: Computer: PC-ARTHUR
[0000.43] Init: User: Arthur
[0000.43] Init: CPU Page size=4096, Processors=4
[0000.43] Init: High frequency timer resolution =2.240906 MHz
[0000.43] Init: Memory total: Physical=3.8GB (3GB approx) Pagefile=7.7GB Virtual=131072.0GB
[0001.91] Log: Steam Client API initialized 1
[0001.95] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0002.01] Init: Object subsystem initialized
[0003.75] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0004.10] Log: SystemSettings::LoadFromIni in file ..\..\UDKGame\Config\UDKSystemSettings.ini section: SystemSettings
[0004.21] Log: Found D3D11 adapter 0: Intel(R) HD Graphics Family
[0004.21] Log: Adapter has 1020MB of dedicated video memory, 0MB of dedicated system memory, and 1933MB of shared system memory
[0004.21] Log: Found D3D11 adapter 1: Microsoft Basic Render Driver
[0004.21] Log: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory
[0004.49] Log: Shader platform (RHI): PC-D3D-SM3
[0008.84] Log: PhysX GPU Support: DISABLED
[0009.08] Init: Initializing FaceFX...
[0009.11] Init: FaceFX 1.7.4 initialized.
[0009.27] Init: WinSock: I am PC-arthur (192.168.1.13:0)
[0009.35] Init: XAudio2 using 'Haut-parleur/Ecouteurs (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0010.32] Log: Read config file: ..\..\UDKGame\Localization\INT\Engine.INT
[0010.32] Log: Read config file: ..\..\Engine\Localization\INT\Engine.INT
[0010.32] Log: Read config file: ..\..\Engine\Localization\INT\Core.INT
[0015.27] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0015.27] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0015.29] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0015.29] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0015.29] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0015.32] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0015.32] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0015.32] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0015.33] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0015.33] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0015.68] Log: Read config file: ..\..\UDKGame\Localization\INT\AOC.INT
[0016.22] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0016.23] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0016.23] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0016.26] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0016.26] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0016.54] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0016.58] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0016.58] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0016.63] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0016.66] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0016.66] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0017.94] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0017.97] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0017.97] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0046.69] Init: Finished loading startup packages in 36.59 seconds
[0046.70] Log: 105300 objects as part of root set at end of initial load.
[0046.70] Log: 0 out of 0 bytes used by permanent object pool.
[0046.70] Log: Initializing Engine...
[0048.32] Init: UEngine initialized
[0049.05] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01'
[0049.05] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01'
[0049.05] Init: XAudio2Device initialized.
[0050.13] Init: Client initialized
[0050.25] Log: Size of window 1280 720
[0050.65] Log: Read config file: ..\..\Engine\Localization\INT\UnrealEd.INT
[0051.79] Log: We're in AMD Eyefinity
[0067.68] Log: Initializing Steamworks
[0067.80] Log: Logged in as 'kimicol'
[0069.27] Log: Read config file: ..\..\UDKGame\Localization\INT\GFxUI.INT
[0069.89] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKEngine.ini
[0070.05] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKGame.ini
[0070.17] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKInput.ini
[0070.17] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKSystemSettings.ini
[0070.28] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKUI.ini
[0070.31] Log: Read config file: ..\..\UDKGame\Config\WrangleContent.ini
[0075.12] Log: Read config file: ..\..\Engine\Localization\FRA\Core.FRA
[0075.12] Log: Read config file: ..\..\UDKGame\Localization\FRA\Engine.FRA
[0075.12] Log: Read config file: ..\..\Engine\Localization\FRA\Engine.FRA
[0075.12] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOC.FRA
[0075.12] DevDlc: Initialize Called
[0075.27] DevDlc: Looking for DLC...
[0075.27] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0075.46] Warning: Warning, Failed to find object 'Class None.'
[0075.46] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0075.46] Warning: Warning, Failed to find object 'Class None.'
[0075.47] Log: Read config file: ..\..\UDKGame\Cloud\CloudStorage.ini
[0075.93] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0076.44] Log: LoadMap: AOC-UDKFrontEndMap?Name=Player?Team=255
[0076.54] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0077.10] Log: Game class is 'AOCEntry'
[0077.68] Log: Primary PhysX scene will be in software.
[0077.68] Log: Creating Primary PhysX Scene.
[0077.70] Log: Bringing World AOC-UDKFrontEndMap.TheWorld up for play (0) at 2015.06.18-19.29.32
[0079.24] Log: Bringing up level for play took: 2.133704
[0090.68] Log: UTextureMovie::Play
[0090.68] Log: UTextureMovie::InitDecoder
[0090.74] DevSteam: ReadUserStats(0) called with result 1 code 8
[0090.74] Log: UTextureMovie::Play
[0090.74] Log: UTextureMovie::InitDecoder
[0092.47] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0092.47] Log: Current focused movie? SWF.GeneralManager
[0092.55] Log: Current focused movie? SWF.PersistentScreenElements
[0092.61] Log: ########### Finished loading level: 16.172781 seconds
[0092.72] Init: Game engine initialized
[0092.72] Log: Initializing Engine Completed
[0092.77] Log: >>>>>>>>>>>>>> Initial startup: 92.77s <<<<<<<<<<<<<<<
[0092.88] DevSteam: ReadUserStats(0) completed with result '8' k_EResultInvalidParam (a parameter is incorrect)
[0092.94] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 2134ms
[0093.12] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCUI.FRA
[0093.26] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0093.26] Log: CreateBrowser ApiCall: 346116163895297
[0093.30] Log: UTextureMovie::Play
[0093.30] Log: UTextureMovie::InitDecoder
[0093.33] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCUI.INT
[0093.75] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCKeybinds.FRA
[0093.81] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0093.81] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCKeybinds.INT
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_shore) for 'UI_Frontend_SWF.map_shore.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_shore]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_shore.png': Failed to find object 'Texture UI_Frontend_SWF.map_shore.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_outpost) for 'UI_Frontend_SWF.map_outpost.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_outpost]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_outpost.png': Failed to find object 'Texture UI_Frontend_SWF.map_outpost.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_nomercy) for 'UI_Frontend_SWF.map_nomercy.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_nomercy]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_nomercy.png': Failed to find object 'Texture UI_Frontend_SWF.map_nomercy.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_kings_garden) for 'UI_Frontend_SWF.map_kings_garden.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_kings_garden]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_kings_garden.png': Failed to find object 'Texture UI_Frontend_SWF.map_kings_garden.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_irilla) for 'UI_Frontend_SWF.map_irilla.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_irilla]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_irilla.png': Failed to find object 'Texture UI_Frontend_SWF.map_irilla.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_impasse) for 'UI_Frontend_SWF.map_impasse.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_impasse]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_impasse.png': Failed to find object 'Texture UI_Frontend_SWF.map_impasse.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hordetown) for 'UI_Frontend_SWF.map_hordetown.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hordetown]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hordetown.png': Failed to find object 'Texture UI_Frontend_SWF.map_hordetown.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hillside_pyre) for 'UI_Frontend_SWF.map_hillside_pyre.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hillside_pyre]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hillside_pyre.png': Failed to find object 'Texture UI_Frontend_SWF.map_hillside_pyre.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hideout) for 'UI_Frontend_SWF.map_hideout.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hideout]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hideout.png': Failed to find object 'Texture UI_Frontend_SWF.map_hideout.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_forest) for 'UI_Frontend_SWF.map_forest.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_forest]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_forest.png': Failed to find object 'Texture UI_Frontend_SWF.map_forest.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_drunken_bazaar) for 'UI_Frontend_SWF.map_drunken_bazaar.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_drunken_bazaar]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_drunken_bazaar.png': Failed to find object 'Texture UI_Frontend_SWF.map_drunken_bazaar.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_valley) for 'UI_Frontend_SWF.map_darkforest_valley.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_valley]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_valley.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_valley.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_cistern) for 'UI_Frontend_SWF.map_darkforest_cistern.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_cistern]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_cistern.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_cistern.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_cove) for 'UI_Frontend_SWF.map_cove.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_cove]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_cove.png': Failed to find object 'Texture UI_Frontend_SWF.map_cove.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_courtyard) for 'UI_Frontend_SWF.map_courtyard.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_courtyard]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_courtyard.png': Failed to find object 'Texture UI_Frontend_SWF.map_courtyard.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_colosseum) for 'UI_Frontend_SWF.map_colosseum.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_colosseum]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_colosseum.png': Failed to find object 'Texture UI_Frontend_SWF.map_colosseum.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_coldfront) for 'UI_Frontend_SWF.map_coldfront.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_coldfront]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_coldfront.png': Failed to find object 'Texture UI_Frontend_SWF.map_coldfront.png'
[0094.04] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_castle_assault) for 'UI_Frontend_SWF.map_castle_assault.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_castle_assault]?
[0094.04] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_castle_assault.png': Failed to find object 'Texture UI_Frontend_SWF.map_castle_assault.png'
[0094.05] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_belmez) for 'UI_Frontend_SWF.map_belmez.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_belmez]?
