Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
DevSHA: InitializeFileHashes meshinstancedvertexfactory.usf
DevSHA: InitializeFileHashes particlebeamtrailvertexfactory.usf
DevSHA: InitializeFileHashes resolvevertexshader.usf
DevSHA: InitializeFileHashes definitions.usf
DevSHA: InitializeFileHashes common360.usf
DevSHA: InitializeFileHashes common.usf
DevSHA: InitializeFileHashes resolvepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatevertexshader.usf
DevSHA: InitializeFileHashes meshpaintpixelshader.usf
DevSHA: InitializeFileHashes meshpaintvertexshader.usf
DevSHA: InitializeFileHashes gfxcmatrixpixelshader.usf
DevSHA: InitializeFileHashes gfxfilterpixelshader.usf
DevSHA: InitializeFileHashes gfxpixelshader.usf
DevSHA: InitializeFileHashes gfxvertexshader.usf
DevSHA: InitializeFileHashes gfxvertex3dshader.usf
DevSHA: InitializeFileHashes fluidsurfacesimulation.usf
DevSHA: InitializeFileHashes velocityshader.usf
DevSHA: InitializeFileHashes depthoffieldcommon.usf
DevSHA: InitializeFileHashes random.usf
DevSHA: InitializeFileHashes materialtemplate.usf
DevSHA: InitializeFileHashes flattessellation.usf
DevSHA: InitializeFileHashes pntriangles.usf
DevSHA: InitializeFileHashes tessellation.usf
DevSHA: InitializeFileHashes ldrextractvertexshader.usf
DevSHA: InitializeFileHashes texturedensityshader.usf
DevSHA: InitializeFileHashes perfragmentmaskshader.usf
DevSHA: InitializeFileHashes shadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes shadowprojectioncommon.usf
DevSHA: InitializeFileHashes modshadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowdepthpixelshader.usf
DevSHA: InitializeFileHashes shadowdepthcommon.usf
DevSHA: InitializeFileHashes shadowdepthvertexshader.usf
DevSHA: InitializeFileHashes downsampledepthpixelshader.usf
DevSHA: InitializeFileHashes gammacorrectionvertexshader.usf
DevSHA: InitializeFileHashes gammacorrectionpixelshader.usf
DevSHA: InitializeFileHashes occlusionqueryvertexshader.usf
DevSHA: InitializeFileHashes hitproxypixelshader.usf
DevSHA: InitializeFileHashes hitproxyvertexshader.usf
DevSHA: InitializeFileHashes filtervertexshader.usf
DevSHA: InitializeFileHashes filterpixelshader.usf
DevSHA: InitializeFileHashes postprocesscommon.usf
DevSHA: InitializeFileHashes lightshaftshader.usf
DevSHA: InitializeFileHashes simplef32pixelshader.usf
DevSHA: InitializeFileHashes simplef32vertexshader.usf
DevSHA: InitializeFileHashes deferredlightshaders.usf
DevSHA: InitializeFileHashes dynamiclightingcommon.usf
DevSHA: InitializeFileHashes deferredlightingcommon.usf
DevSHA: InitializeFileHashes lightfunctionpixelshader.usf
DevSHA: InitializeFileHashes lightfunctionvertexshader.usf
DevSHA: InitializeFileHashes hitmaskpixelshader.usf
DevSHA: InitializeFileHashes hitmaskvertexshader.usf
DevSHA: InitializeFileHashes fogvolumeapplypixelshader.usf
DevSHA: InitializeFileHashes fogvolumeapplyvertexshader.usf
DevSHA: InitializeFileHashes fogintegralpixelshader.usf
DevSHA: InitializeFileHashes fogvolumecommon.usf
DevSHA: InitializeFileHashes fogintegralvertexshader.usf
DevSHA: InitializeFileHashes heightfogpixelshader.usf
DevSHA: InitializeFileHashes heightfogcommon.usf
DevSHA: InitializeFileHashes heightfogvertexshader.usf
DevSHA: InitializeFileHashes translucencypostrenderdepthpixelshader.usf
DevSHA: InitializeFileHashes depthonlypixelshader.usf
DevSHA: InitializeFileHashes depthonlyvertexshader.usf
DevSHA: InitializeFileHashes positiononlydepthvertexshader.usf
DevSHA: InitializeFileHashes simpleelementvertexshader.usf
DevSHA: InitializeFileHashes simpleelementcolorchannelmaskpixelshader.usf
DevSHA: InitializeFileHashes simpleelementhitproxypixelshader.usf
DevSHA: InitializeFileHashes simpleelementpixelshader.usf
DevSHA: InitializeFileHashes basepasspixelshader.usf
DevSHA: InitializeFileHashes basepasscommon.usf
DevSHA: InitializeFileHashes subsurfacescatteringcommon.usf
DevSHA: InitializeFileHashes sphericalharmoniccommon.usf
DevSHA: InitializeFileHashes basepasstessellationshaders.usf
DevSHA: InitializeFileHashes basepassvertexcommon.usf
DevSHA: InitializeFileHashes basepassvertexshader.usf
DevSHA: InitializeFileHashes ambientocclusionshader.usf
DevSHA: InitializeFileHashes binkshaders.usf
DevSHA: InitializeFileHashes uberpostprocessvertexshader.usf
DevSHA: InitializeFileHashes uberpostprocessblendpixelshader.usf
DevSHA: InitializeFileHashes motionblurcommon.usf
DevSHA: InitializeFileHashes temporalaa.usf
DevSHA: InitializeFileHashes temporalaamaskshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringpixelshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringvertexshader.usf
DevSHA: InitializeFileHashes branchingpcfmodprojectionpixelshader.usf
DevSHA: InitializeFileHashes branchingpcfcommon.usf
DevSHA: InitializeFileHashes modshadowcommon.usf
DevSHA: InitializeFileHashes modshadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes spotlightpixelshader.usf
DevSHA: InitializeFileHashes spotlightvertexshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightpixelshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightvertexshader.usf
DevSHA: InitializeFileHashes shadercomplexityapplypixelshader.usf
DevSHA: InitializeFileHashes shadercomplexityaccumulatepixelshader.usf
DevSHA: InitializeFileHashes screenvertexshader.usf
DevSHA: InitializeFileHashes screenpixelshader.usf
DevSHA: InitializeFileHashes radialblurscreenshader.usf
DevSHA: InitializeFileHashes fxaashader.usf
DevSHA: InitializeFileHashes fxaa3_11.usf
DevSHA: InitializeFileHashes mlaashader.usf
DevSHA: InitializeFileHashes pointlightpixelshader.usf
DevSHA: InitializeFileHashes pointlightvertexshader.usf
DevSHA: InitializeFileHashes lutblender.usf
DevSHA: InitializeFileHashes lightmapdensityshader.usf
DevSHA: InitializeFileHashes imagereflectionshader.usf
DevSHA: InitializeFileHashes imagereflectionmeshshader.usf
DevSHA: InitializeFileHashes memcopyshader.usf
DevSHA: InitializeFileHashes restorecolordepthshader.usf
DevSHA: InitializeFileHashes splashscreenshader.usf
DevSHA: InitializeFileHashes onecolorshader.usf
DevSHA: InitializeFileHashes nullpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomblendvertexshader.usf
DevSHA: InitializeFileHashes dofandbloomblendpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomgathervertexshader.usf
DevSHA: InitializeFileHashes dofandbloomgatherpixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatepixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatevertexshader.usf
DevSHA: InitializeFileHashes distortapplyscreenpixelshader.usf
DevSHA: InitializeFileHashes distortapplyscreenvertexshader.usf
DevSHA: InitializeFileHashes directionallightpixelshader.usf
DevSHA: InitializeFileHashes directionallightvertexshader.usf
DevSHA: InitializeFileHashes depthdependenthaloapplypixelshader.usf
DevSHA: InitializeFileHashes branchingpcfprojectionpixelshader.usf
DevSHA: InitializeFileHashes bokehdof.usf
Log:  ... running in INSTALLED mode
Log: Read config file: ..\..\UDKGame\Config\DefaultSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngineUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGameUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\Engine\Config\ConsoleVariables.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 10246
Init: Epic Internal: 0
Init: Compiled (64-bit): Jun 10 2015 10:49:40
Init: Changelist: 1340247
Init: Command line: 
Init: Base directory: C:\Program Files (x86)\Steam\steamapps\common\chivalrymedievalwarfare\Binaries\Win64\
[0001.97] Init: Computer: PC-ARTHUR
[0001.98] Init: User: Arthur
[0001.98] Init: CPU Page size=4096, Processors=4
[0001.98] Init: High frequency timer resolution =2.240906 MHz
[0001.98] Init: Memory total: Physical=3.8GB (3GB approx) Pagefile=7.7GB Virtual=131072.0GB
[0001.98] Log: !!! WARNING SETTING BUCKET HERE !!!
[0007.70] Log: Bucketing: Found 3872 of CPU memory
[0007.70] Log: Bucketing: Found 1024 of GPU memory
[0007.70] Init: Memory stats:
[0007.70] Init: 	Physical: 3866MB
[0007.70] Init: 	Virtual: 134217727MB
[0007.70] Init: 	PageFile: 7834MB
[0007.70] Init: GPU stats:
[0007.70] Init: 	VendorID: 00008086
[0007.70] Init: 	DeviceID: 00000A16
[0007.70] Init: 	DriverVersion: 8.17.10.1230
[0007.70] Init: 	DeviceName: Intel(R) HD Graphics Family
[0007.70] Init: 	DriverName: aticfx64.dll
[0007.70] Init: 	PixelShaderVersion: 3
[0007.70] Init: 	VertexShaderVersion: 3
[0007.70] Init: 	VRAMQuantity: 1024
[0007.70] Init: 	DedicatedVRAM: 1020
[0007.70] Init: 	AdapterCount: 1
[0007.70] Init: 	SupportsHardwareTnL: 1
[0007.70] Log: Bucketing: Picked bucket 2 for CPU
[0007.70] Log: Bucketing: Picked bucket 5 for GPU
[0007.72] Log: Read config file: ..\..\UDKGame\Config\DefaultSystemSettings.ini
[0007.72] Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
[0007.72] Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
[0007.73] Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
[0007.73] Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
[0007.74] Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
[0007.74] Log: SystemSettings::LoadFromIni in file ..\..\UDKGame\Config\UDKSystemSettings.ini section: SystemSettingsBucket2
[0007.74] Log: SystemSettings in ..\..\UDKGame\Config\UDKSystemSettings.ini based on: SystemSettings
[0007.74] Log: SystemSettings::LoadFromIni in file ..\..\UDKGame\Config\UDKSystemSettings.ini section: SystemSettings
[0009.43] Log: Steam Client API initialized 1
[0009.43] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0009.43] Init: Object subsystem initialized
[0009.50] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0009.58] Log: SystemSettings::LoadFromIni in file ..\..\UDKGame\Config\UDKSystemSettings.ini section: SystemSettings
[0009.62] Log: Found D3D11 adapter 0: Intel(R) HD Graphics Family
[0009.62] Log: Adapter has 1020MB of dedicated video memory, 0MB of dedicated system memory, and 1933MB of shared system memory
[0009.62] Log: Found D3D11 adapter 1: Microsoft Basic Render Driver
[0009.62] Log: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory
[0009.64] Log: Shader platform (RHI): PC-D3D-SM3
[0014.07] Log: PhysX GPU Support: DISABLED
[0014.21] Init: Initializing FaceFX...
[0014.21] Init: FaceFX 1.7.4 initialized.
[0014.30] Init: WinSock: I am PC-arthur (192.168.1.13:0)
[0014.46] Init: XAudio2 using 'Haut-parleur/Ecouteurs (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0015.01] Log: Read config file: ..\..\Engine\Localization\INT\Core.INT
[0015.82] Log: Read config file: ..\..\UDKGame\Localization\INT\Engine.INT
[0015.82] Log: Read config file: ..\..\Engine\Localization\INT\Engine.INT
[0018.74] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0018.74] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0018.74] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0018.77] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0018.77] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0018.77] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0019.06] Log: Read config file: ..\..\UDKGame\Localization\INT\AOC.INT
[0019.72] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0019.75] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0019.76] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0019.79] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0019.79] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0020.14] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0020.17] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0020.17] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0045.58] Init: Finished loading startup packages in 30.77 seconds
[0045.59] Log: 105300 objects as part of root set at end of initial load.
[0045.59] Log: 0 out of 0 bytes used by permanent object pool.
[0045.59] Log: Initializing Engine...
[0045.71] Init: UEngine initialized
[0045.84] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01'
[0045.84] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01'
[0045.84] Init: XAudio2Device initialized.
[0046.34] Init: Client initialized
[0046.34] Log: Size of window 1280 720
[0046.34] Log: Read config file: ..\..\Engine\Localization\INT\UnrealEd.INT
[0046.64] Log: We're in AMD Eyefinity
[0047.76] Log: Initializing Steamworks
[0047.82] Log: Logged in as 'kimicol'
[0047.97] Log: Read config file: ..\..\UDKGame\Localization\INT\GFxUI.INT
[0048.00] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKEngine.ini
[0048.03] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKGame.ini
[0048.04] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKInput.ini
[0048.05] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKSystemSettings.ini
[0048.06] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKUI.ini
[0048.09] Log: Read config file: ..\..\UDKGame\Config\WrangleContent.ini
[0054.20] Log: Read config file: ..\..\Engine\Localization\FRA\Core.FRA
[0054.20] Log: Read config file: ..\..\UDKGame\Localization\FRA\Engine.FRA
[0054.20] Log: Read config file: ..\..\Engine\Localization\FRA\Engine.FRA
[0054.20] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOC.FRA
[0054.20] DevDlc: Initialize Called
[0054.20] DevDlc: Looking for DLC...
[0054.20] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0054.33] Warning: Warning, Failed to find object 'Class None.'
[0054.33] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0054.33] Warning: Warning, Failed to find object 'Class None.'
[0054.33] Log: Read config file: ..\..\UDKGame\Cloud\CloudStorage.ini
[0054.87] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0056.30] Log: LoadMap: AOC-UDKFrontEndMap?Name=Player?Team=255
[0056.32] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0056.47] Log: Game class is 'AOCEntry'
[0056.50] Log: Primary PhysX scene will be in software.
[0056.50] Log: Creating Primary PhysX Scene.
[0056.56] Log: Bringing World AOC-UDKFrontEndMap.TheWorld up for play (0) at 2015.06.18-15.52.04
[0056.58] Log: Bringing up level for play took: 0.095014
[0068.04] Log: UTextureMovie::Play
[0068.04] Log: UTextureMovie::InitDecoder
[0068.07] DevSteam: ReadUserStats(0) called with result 1 code 8
[0068.08] Log: UTextureMovie::Play
[0068.08] Log: UTextureMovie::InitDecoder
[0069.45] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0069.45] Log: Current focused movie? SWF.GeneralManager
[0069.47] Log: Current focused movie? SWF.PersistentScreenElements
[0069.51] Log: ########### Finished loading level: 13.210526 seconds
[0069.51] Init: Game engine initialized
[0069.51] Log: Initializing Engine Completed
[0069.51] Log: >>>>>>>>>>>>>> Initial startup: 69.51s <<<<<<<<<<<<<<<
[0069.60] DevSteam: ReadUserStats(0) completed with result '8' k_EResultInvalidParam (a parameter is incorrect)
[0069.66] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1536ms
[0069.95] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCUI.FRA
[0070.23] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0070.23] Log: CreateBrowser ApiCall: 346102512484353
[0070.23] Log: UTextureMovie::Play
[0070.23] Log: UTextureMovie::InitDecoder
[0070.41] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCUI.INT
[0070.89] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0070.89] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCKeybinds.FRA
[0071.06] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCKeybinds.INT
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_shore) for 'UI_Frontend_SWF.map_shore.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_shore]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_shore.png': Failed to find object 'Texture UI_Frontend_SWF.map_shore.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_outpost) for 'UI_Frontend_SWF.map_outpost.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_outpost]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_outpost.png': Failed to find object 'Texture UI_Frontend_SWF.map_outpost.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_nomercy) for 'UI_Frontend_SWF.map_nomercy.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_nomercy]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_nomercy.png': Failed to find object 'Texture UI_Frontend_SWF.map_nomercy.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_kings_garden) for 'UI_Frontend_SWF.map_kings_garden.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_kings_garden]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_kings_garden.png': Failed to find object 'Texture UI_Frontend_SWF.map_kings_garden.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_irilla) for 'UI_Frontend_SWF.map_irilla.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_irilla]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_irilla.png': Failed to find object 'Texture UI_Frontend_SWF.map_irilla.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_impasse) for 'UI_Frontend_SWF.map_impasse.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_impasse]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_impasse.png': Failed to find object 'Texture UI_Frontend_SWF.map_impasse.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hordetown) for 'UI_Frontend_SWF.map_hordetown.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hordetown]?
[0071.75] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hordetown.png': Failed to find object 'Texture UI_Frontend_SWF.map_hordetown.png'
[0071.75] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hillside_pyre) for 'UI_Frontend_SWF.map_hillside_pyre.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hillside_pyre]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hillside_pyre.png': Failed to find object 'Texture UI_Frontend_SWF.map_hillside_pyre.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hideout) for 'UI_Frontend_SWF.map_hideout.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hideout]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hideout.png': Failed to find object 'Texture UI_Frontend_SWF.map_hideout.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_forest) for 'UI_Frontend_SWF.map_forest.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_forest]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_forest.png': Failed to find object 'Texture UI_Frontend_SWF.map_forest.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_drunken_bazaar) for 'UI_Frontend_SWF.map_drunken_bazaar.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_drunken_bazaar]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_drunken_bazaar.png': Failed to find object 'Texture UI_Frontend_SWF.map_drunken_bazaar.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_valley) for 'UI_Frontend_SWF.map_darkforest_valley.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_valley]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_valley.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_valley.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_cistern) for 'UI_Frontend_SWF.map_darkforest_cistern.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_cistern]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_cistern.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_cistern.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_cove) for 'UI_Frontend_SWF.map_cove.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_cove]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_cove.png': Failed to find object 'Texture UI_Frontend_SWF.map_cove.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_courtyard) for 'UI_Frontend_SWF.map_courtyard.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_courtyard]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_courtyard.png': Failed to find object 'Texture UI_Frontend_SWF.map_courtyard.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_colosseum) for 'UI_Frontend_SWF.map_colosseum.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_colosseum]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_colosseum.png': Failed to find object 'Texture UI_Frontend_SWF.map_colosseum.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_coldfront) for 'UI_Frontend_SWF.map_coldfront.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_coldfront]?
[0071.76] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_coldfront.png': Failed to find object 'Texture UI_Frontend_SWF.map_coldfront.png'
[0071.76] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_castle_assault) for 'UI_Frontend_SWF.map_castle_assault.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_castle_assault]?
