Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
DevSHA: InitializeFileHashes meshinstancedvertexfactory.usf
DevSHA: InitializeFileHashes particlebeamtrailvertexfactory.usf
DevSHA: InitializeFileHashes resolvevertexshader.usf
DevSHA: InitializeFileHashes definitions.usf
DevSHA: InitializeFileHashes common360.usf
DevSHA: InitializeFileHashes common.usf
DevSHA: InitializeFileHashes resolvepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatepixelshader.usf
DevSHA: InitializeFileHashes meshpaintdilatevertexshader.usf
DevSHA: InitializeFileHashes meshpaintpixelshader.usf
DevSHA: InitializeFileHashes meshpaintvertexshader.usf
DevSHA: InitializeFileHashes gfxcmatrixpixelshader.usf
DevSHA: InitializeFileHashes gfxfilterpixelshader.usf
DevSHA: InitializeFileHashes gfxpixelshader.usf
DevSHA: InitializeFileHashes gfxvertexshader.usf
DevSHA: InitializeFileHashes gfxvertex3dshader.usf
DevSHA: InitializeFileHashes fluidsurfacesimulation.usf
DevSHA: InitializeFileHashes velocityshader.usf
DevSHA: InitializeFileHashes depthoffieldcommon.usf
DevSHA: InitializeFileHashes random.usf
DevSHA: InitializeFileHashes materialtemplate.usf
DevSHA: InitializeFileHashes flattessellation.usf
DevSHA: InitializeFileHashes pntriangles.usf
DevSHA: InitializeFileHashes tessellation.usf
DevSHA: InitializeFileHashes ldrextractvertexshader.usf
DevSHA: InitializeFileHashes texturedensityshader.usf
DevSHA: InitializeFileHashes perfragmentmaskshader.usf
DevSHA: InitializeFileHashes shadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes shadowprojectioncommon.usf
DevSHA: InitializeFileHashes modshadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowprojectionvertexshader.usf
DevSHA: InitializeFileHashes shadowdepthpixelshader.usf
DevSHA: InitializeFileHashes shadowdepthcommon.usf
DevSHA: InitializeFileHashes shadowdepthvertexshader.usf
DevSHA: InitializeFileHashes downsampledepthpixelshader.usf
DevSHA: InitializeFileHashes gammacorrectionvertexshader.usf
DevSHA: InitializeFileHashes gammacorrectionpixelshader.usf
DevSHA: InitializeFileHashes occlusionqueryvertexshader.usf
DevSHA: InitializeFileHashes hitproxypixelshader.usf
DevSHA: InitializeFileHashes hitproxyvertexshader.usf
DevSHA: InitializeFileHashes filtervertexshader.usf
DevSHA: InitializeFileHashes filterpixelshader.usf
DevSHA: InitializeFileHashes postprocesscommon.usf
DevSHA: InitializeFileHashes lightshaftshader.usf
DevSHA: InitializeFileHashes simplef32pixelshader.usf
DevSHA: InitializeFileHashes simplef32vertexshader.usf
DevSHA: InitializeFileHashes deferredlightshaders.usf
DevSHA: InitializeFileHashes dynamiclightingcommon.usf
DevSHA: InitializeFileHashes deferredlightingcommon.usf
DevSHA: InitializeFileHashes lightfunctionpixelshader.usf
DevSHA: InitializeFileHashes lightfunctionvertexshader.usf
DevSHA: InitializeFileHashes hitmaskpixelshader.usf
DevSHA: InitializeFileHashes hitmaskvertexshader.usf
DevSHA: InitializeFileHashes fogvolumeapplypixelshader.usf
DevSHA: InitializeFileHashes fogvolumeapplyvertexshader.usf
DevSHA: InitializeFileHashes fogintegralpixelshader.usf
DevSHA: InitializeFileHashes fogvolumecommon.usf
DevSHA: InitializeFileHashes fogintegralvertexshader.usf
DevSHA: InitializeFileHashes heightfogpixelshader.usf
DevSHA: InitializeFileHashes heightfogcommon.usf
DevSHA: InitializeFileHashes heightfogvertexshader.usf
DevSHA: InitializeFileHashes translucencypostrenderdepthpixelshader.usf
DevSHA: InitializeFileHashes depthonlypixelshader.usf
DevSHA: InitializeFileHashes depthonlyvertexshader.usf
DevSHA: InitializeFileHashes positiononlydepthvertexshader.usf
DevSHA: InitializeFileHashes simpleelementvertexshader.usf
DevSHA: InitializeFileHashes simpleelementcolorchannelmaskpixelshader.usf
DevSHA: InitializeFileHashes simpleelementhitproxypixelshader.usf
DevSHA: InitializeFileHashes simpleelementpixelshader.usf
DevSHA: InitializeFileHashes basepasspixelshader.usf
DevSHA: InitializeFileHashes basepasscommon.usf
DevSHA: InitializeFileHashes subsurfacescatteringcommon.usf
DevSHA: InitializeFileHashes sphericalharmoniccommon.usf
DevSHA: InitializeFileHashes basepasstessellationshaders.usf
DevSHA: InitializeFileHashes basepassvertexcommon.usf
DevSHA: InitializeFileHashes basepassvertexshader.usf
DevSHA: InitializeFileHashes ambientocclusionshader.usf
DevSHA: InitializeFileHashes binkshaders.usf
DevSHA: InitializeFileHashes uberpostprocessvertexshader.usf
DevSHA: InitializeFileHashes uberpostprocessblendpixelshader.usf
DevSHA: InitializeFileHashes motionblurcommon.usf
DevSHA: InitializeFileHashes temporalaa.usf
DevSHA: InitializeFileHashes temporalaamaskshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringpixelshader.usf
DevSHA: InitializeFileHashes subsurfacescatteringvertexshader.usf
DevSHA: InitializeFileHashes branchingpcfmodprojectionpixelshader.usf
DevSHA: InitializeFileHashes branchingpcfcommon.usf
DevSHA: InitializeFileHashes modshadowcommon.usf
DevSHA: InitializeFileHashes modshadowprojectionpixelshader.usf
DevSHA: InitializeFileHashes spotlightpixelshader.usf
DevSHA: InitializeFileHashes spotlightvertexshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightpixelshader.usf
DevSHA: InitializeFileHashes sphericalharmoniclightvertexshader.usf
DevSHA: InitializeFileHashes shadercomplexityapplypixelshader.usf
DevSHA: InitializeFileHashes shadercomplexityaccumulatepixelshader.usf
DevSHA: InitializeFileHashes screenvertexshader.usf
DevSHA: InitializeFileHashes screenpixelshader.usf
DevSHA: InitializeFileHashes radialblurscreenshader.usf
DevSHA: InitializeFileHashes fxaashader.usf
DevSHA: InitializeFileHashes fxaa3_11.usf
DevSHA: InitializeFileHashes mlaashader.usf
DevSHA: InitializeFileHashes pointlightpixelshader.usf
DevSHA: InitializeFileHashes pointlightvertexshader.usf
DevSHA: InitializeFileHashes lutblender.usf
DevSHA: InitializeFileHashes lightmapdensityshader.usf
DevSHA: InitializeFileHashes imagereflectionshader.usf
DevSHA: InitializeFileHashes imagereflectionmeshshader.usf
DevSHA: InitializeFileHashes memcopyshader.usf
DevSHA: InitializeFileHashes restorecolordepthshader.usf
DevSHA: InitializeFileHashes splashscreenshader.usf
DevSHA: InitializeFileHashes onecolorshader.usf
DevSHA: InitializeFileHashes nullpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomblendvertexshader.usf
DevSHA: InitializeFileHashes dofandbloomblendpixelshader.usf
DevSHA: InitializeFileHashes dofandbloomgathervertexshader.usf
DevSHA: InitializeFileHashes dofandbloomgatherpixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatepixelshader.usf
DevSHA: InitializeFileHashes distortaccumulatevertexshader.usf
DevSHA: InitializeFileHashes distortapplyscreenpixelshader.usf
DevSHA: InitializeFileHashes distortapplyscreenvertexshader.usf
DevSHA: InitializeFileHashes directionallightpixelshader.usf
DevSHA: InitializeFileHashes directionallightvertexshader.usf
DevSHA: InitializeFileHashes depthdependenthaloapplypixelshader.usf
DevSHA: InitializeFileHashes branchingpcfprojectionpixelshader.usf
DevSHA: InitializeFileHashes bokehdof.usf
Log:  ... running in INSTALLED mode
Log: Read config file: ..\..\UDKGame\Config\DefaultSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\Engine\Config\BaseSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\UDKSystemSettings.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\Engine\Config\BaseLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\UDKLightmass.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultEngineUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\Engine\Config\BaseEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\UDKEngine.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultGameUDK.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\Engine\Config\BaseGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\UDKGame.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\Engine\Config\BaseInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\UDKInput.ini
Log: Read config file: ..\..\UDKGame\Config\DefaultUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\Engine\Config\BaseUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\UDKGame\Config\UDKUI.ini
Log: Read config file: ..\..\Engine\Config\ConsoleVariables.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 10246
Init: Epic Internal: 0
Init: Compiled (32-bit): Jun 10 2015 10:46:38
Init: Changelist: 1340247
Init: Command line: 
Init: Base directory: C:\Program Files (x86)\Steam\steamapps\common\chivalrymedievalwarfare\Binaries\Win32\
[0000.24] Init: Computer: PC-ARTHUR
[0000.24] Init: User: Arthur
[0000.24] Init: CPU Page size=4096, Processors=4
[0000.24] Init: High frequency timer resolution =2.240905 MHz
[0000.24] Init: Memory total: Physical=3.8GB (3GB approx) Pagefile=7.7GB Virtual=4.0GB
[0000.64] Log: Steam Client API initialized 1
[0000.64] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.70] Init: Object subsystem initialized
[0001.10] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0001.18] Log: SystemSettings::LoadFromIni in file ..\..\UDKGame\Config\UDKSystemSettings.ini section: SystemSettings
[0001.25] Log: Found D3D11 adapter 0: Intel(R) HD Graphics Family
[0001.25] Log: Adapter has 1020MB of dedicated video memory, 0MB of dedicated system memory, and 1933MB of shared system memory
[0001.26] Log: Found D3D11 adapter 1: Microsoft Basic Render Driver
[0001.26] Log: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory
[0001.31] Log: Shader platform (RHI): PC-D3D-SM3
[0004.47] Log: PhysX GPU Support: DISABLED
[0004.57] Init: Initializing FaceFX...
[0004.61] Init: FaceFX 1.7.4 initialized.
[0004.63] Init: WinSock: I am PC-arthur (192.168.1.13:0)
[0004.64] Init: XAudio2 using 'Haut-parleur/Ecouteurs (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0005.03] Log: Read config file: ..\..\UDKGame\Localization\INT\Engine.INT
[0005.03] Log: Read config file: ..\..\Engine\Localization\INT\Engine.INT
[0005.03] Log: Read config file: ..\..\Engine\Localization\INT\Core.INT
[0008.97] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0008.98] Log: Read config file: ..\..\UDKGame\Config\DefaultWeapon.ini
[0008.99] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0009.00] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0009.00] Log: Read config file: ..\..\UDKGame\Config\UDKWeapon.ini
[0009.03] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0009.05] Log: Read config file: ..\..\UDKGame\Config\DefaultCharInfo.ini
[0009.05] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0009.06] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0009.06] Log: Read config file: ..\..\UDKGame\Config\UDKCharInfo.ini
[0009.38] Log: Read config file: ..\..\UDKGame\Localization\INT\AOC.INT
[0009.58] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0009.59] Log: Read config file: ..\..\UDKGame\Config\DefaultSettings.ini
[0009.59] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0009.59] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0009.59] Log: Read config file: ..\..\UDKGame\Config\UDKSettings.ini
[0009.74] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0009.78] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0009.78] Log: Read config file: ..\..\UDKGame\Config\UDKCustomization.ini
[0009.84] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0009.84] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0009.84] Log: Read config file: ..\..\UDKGame\Config\UDKStats.ini
[0010.36] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0010.40] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0010.40] Log: Read config file: ..\..\UDKGame\Config\UDKPlayerInput.ini
[0021.98] Init: Finished loading startup packages in 16.99 seconds
[0021.99] Log: 105300 objects as part of root set at end of initial load.
[0021.99] Log: 0 out of 0 bytes used by permanent object pool.
[0021.99] Log: Initializing Engine...
[0022.16] Init: UEngine initialized
[0022.31] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpIn01'
[0022.31] Warning: Warning, Failed to load 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01': Failed to find object 'SoundNodeWave A_Interface.RadioChirps.Radio_ChirpOut01'
[0022.31] Init: XAudio2Device initialized.
[0022.36] Init: Client initialized
[0022.36] Log: Size of window 1280 720
[0022.36] Log: Read config file: ..\..\Engine\Localization\INT\UnrealEd.INT
[0022.57] Log: We're in AMD Eyefinity
[0024.67] Log: Initializing Steamworks
[0024.69] Log: Logged in as 'kimicol'
[0024.70] Log: Read config file: ..\..\UDKGame\Localization\INT\GFxUI.INT
[0024.74] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKEngine.ini
[0024.76] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKGame.ini
[0024.78] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKInput.ini
[0024.80] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKSystemSettings.ini
[0024.81] Log: Read config file: ..\..\UDKGame\Config\PCServer-UDKUI.ini
[0024.82] Log: Read config file: ..\..\UDKGame\Config\WrangleContent.ini
[0030.76] Log: Read config file: ..\..\Engine\Localization\FRA\Core.FRA
[0030.76] Log: Read config file: ..\..\UDKGame\Localization\FRA\Engine.FRA
[0030.76] Log: Read config file: ..\..\Engine\Localization\FRA\Engine.FRA
[0030.76] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOC.FRA
[0030.76] DevDlc: Initialize Called
[0030.78] DevDlc: Looking for DLC...
[0030.78] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0030.78] Warning: Warning, Failed to find object 'Class None.'
[0030.78] Warning: Warning, Failed to load 'Class None.': Failed to find object 'Class None.'
[0030.78] Warning: Warning, Failed to find object 'Class None.'
[0030.92] Log: Read config file: ..\..\UDKGame\Cloud\CloudStorage.ini
[0030.93] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0030.95] Log: LoadMap: AOC-UDKFrontEndMap?Name=Player?Team=255
[0030.97] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0031.04] Log: Game class is 'AOCEntry'
[0031.06] Log: Primary PhysX scene will be in software.
[0031.06] Log: Creating Primary PhysX Scene.
[0031.09] Log: Bringing World AOC-UDKFrontEndMap.TheWorld up for play (0) at 2015.06.19-21.13.03
[0031.14] Log: Bringing up level for play took: 0.087208
[0039.83] Log: UTextureMovie::Play
[0039.83] Log: UTextureMovie::InitDecoder
[0039.85] DevSteam: ReadUserStats(0) called with result 1 code 8
[0039.85] Log: UTextureMovie::Play
[0039.85] Log: UTextureMovie::InitDecoder
[0041.44] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0041.44] Log: Current focused movie? SWF.GeneralManager
[0041.47] Log: Current focused movie? SWF.PersistentScreenElements
[0041.48] Log: ########### Finished loading level: 10.533927 seconds
[0041.49] Init: Game engine initialized
[0041.49] Log: Initializing Engine Completed
[0041.58] Log: >>>>>>>>>>>>>> Initial startup: 41.58s <<<<<<<<<<<<<<<
[0041.60] DevSteam: ReadUserStats(0) completed with result '8' k_EResultInvalidParam (a parameter is incorrect)
[0041.63] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1772ms
[0041.68] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCUI.FRA
[0041.80] Log: CreateBrowser ApiCall: 346213320753153
[0041.80] Log: UTextureMovie::Play
[0041.80] Log: UTextureMovie::InitDecoder
[0041.81] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCUI.INT
[0042.07] Log: Read config file: ..\..\UDKGame\Localization\FRA\AOCKeybinds.FRA
[0042.08] Log: Read config file: ..\..\UDKGame\Localization\INT\AOCKeybinds.INT
[0042.33] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0042.33] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_shore) for 'UI_Frontend_SWF.map_shore.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_shore]?
[0042.33] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_shore.png': Failed to find object 'Texture UI_Frontend_SWF.map_shore.png'
[0042.33] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_outpost) for 'UI_Frontend_SWF.map_outpost.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_outpost]?
[0042.33] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_outpost.png': Failed to find object 'Texture UI_Frontend_SWF.map_outpost.png'
[0042.33] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_nomercy) for 'UI_Frontend_SWF.map_nomercy.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_nomercy]?
[0042.33] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_nomercy.png': Failed to find object 'Texture UI_Frontend_SWF.map_nomercy.png'
[0042.33] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_kings_garden) for 'UI_Frontend_SWF.map_kings_garden.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_kings_garden]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_kings_garden.png': Failed to find object 'Texture UI_Frontend_SWF.map_kings_garden.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_irilla) for 'UI_Frontend_SWF.map_irilla.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_irilla]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_irilla.png': Failed to find object 'Texture UI_Frontend_SWF.map_irilla.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_impasse) for 'UI_Frontend_SWF.map_impasse.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_impasse]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_impasse.png': Failed to find object 'Texture UI_Frontend_SWF.map_impasse.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hordetown) for 'UI_Frontend_SWF.map_hordetown.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hordetown]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hordetown.png': Failed to find object 'Texture UI_Frontend_SWF.map_hordetown.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hillside_pyre) for 'UI_Frontend_SWF.map_hillside_pyre.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hillside_pyre]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hillside_pyre.png': Failed to find object 'Texture UI_Frontend_SWF.map_hillside_pyre.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hideout) for 'UI_Frontend_SWF.map_hideout.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hideout]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hideout.png': Failed to find object 'Texture UI_Frontend_SWF.map_hideout.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_forest) for 'UI_Frontend_SWF.map_forest.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_forest]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_forest.png': Failed to find object 'Texture UI_Frontend_SWF.map_forest.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_drunken_bazaar) for 'UI_Frontend_SWF.map_drunken_bazaar.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_drunken_bazaar]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_drunken_bazaar.png': Failed to find object 'Texture UI_Frontend_SWF.map_drunken_bazaar.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_valley) for 'UI_Frontend_SWF.map_darkforest_valley.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_valley]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_valley.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_valley.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_cistern) for 'UI_Frontend_SWF.map_darkforest_cistern.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_cistern]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_cistern.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_cistern.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_cove) for 'UI_Frontend_SWF.map_cove.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_cove]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_cove.png': Failed to find object 'Texture UI_Frontend_SWF.map_cove.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_courtyard) for 'UI_Frontend_SWF.map_courtyard.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_courtyard]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_courtyard.png': Failed to find object 'Texture UI_Frontend_SWF.map_courtyard.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_colosseum) for 'UI_Frontend_SWF.map_colosseum.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_colosseum]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_colosseum.png': Failed to find object 'Texture UI_Frontend_SWF.map_colosseum.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_coldfront) for 'UI_Frontend_SWF.map_coldfront.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_coldfront]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_coldfront.png': Failed to find object 'Texture UI_Frontend_SWF.map_coldfront.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_castle_assault) for 'UI_Frontend_SWF.map_castle_assault.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_castle_assault]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_castle_assault.png': Failed to find object 'Texture UI_Frontend_SWF.map_castle_assault.png'
[0042.34] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_belmez) for 'UI_Frontend_SWF.map_belmez.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_belmez]?
[0042.34] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_belmez.png': Failed to find object 'Texture UI_Frontend_SWF.map_belmez.png'
